packages/pyre_check_nightly-0.0.101699618333.data/data/bin/pyre.bin: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=174674d24cb625562117e49f81ab3c1972420662, with debug_info, not stripped, too many notes (256)
packages/pyaedt/dlls/PDFReport/System.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.DocumentObjectModel.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/PdfSharpCore.Charting.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/Newtonsoft.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/de/PdfSharpCore.resources.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/PdfSharpCore.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/MigraDocCore.Rendering.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.ImageSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/ICSharpCode.SharpZipLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/SixLabors.Fonts.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/pyaedt/dlls/PDFReport/AnsysReport.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/wahoomc/tooling_win/osmconvert.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/wahoomc/tooling_win/lzma.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/wahoomc/tooling_win/7za.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/wahoomc/tooling_win/7zxa.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/wahoomc/tooling_win/7za.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/wahoomc/tooling_win/osmconvert64-0.8.8p.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/hecuba/bin/arrow_helper: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9c8d34b17cd45f2a58bc304d87a5e6de58ef720e, for GNU/Linux 2.6.32, not stripped
