packages/wsterm/bin/linux/sz: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=_WfP7bYhKmi3y2LRob50/wZO9_QNYKEkRVDxKkD7c/wahrQS6IxjnEZDLg9tSA/PLGaOfz4RdbhcwyqG418, not stripped
packages/wsterm/bin/win32/sz.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/wsterm/bin/darwin/sz: Mach-O 64-bit x86_64 executable
packages/lalapps/bin/lalinference_bench: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=cb82928ac7172127ced1d1724c2e10befc1c65c6, stripped
packages/lalapps/bin/lalfr-paste: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=f30c73b547488560fffa53645b14db5ea5ccb2cf, stripped
packages/lalapps/bin/lal_simd_detect: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=2326e5f52ad7b80deb18e2fddf7d23e4e117ac35, stripped
packages/lalapps/bin/lalapps_frextr: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=d420ea7428974d20335c7d81bd55c73980dd8246, stripped
packages/lalapps/bin/lal_version: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=ab36ef6df4c5f768c0da2d04769e6a8356a4cd13, stripped
packages/lalapps/bin/lalapps_frread: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=195cc81ef485a0ea904d710a2b9b2802594401c1, stripped
packages/lalapps/bin/lalsim-bh-sphwf: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=c0707416b4c00eab176ad3c954f764baf381148f, stripped
packages/lalapps/bin/lalinference_injectedlike: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=9fbac7fe99c122cc1b4f04e781c32191a1e6ec54, stripped
packages/lalapps/bin/lalpulsar_ComputeFstatMCUpperLimit: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=29f10a41fee3fdc2469cdfae5993779e7dfabfc0, stripped
packages/lalapps/bin/lalpulsar_WeaveConcat: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=a37b452e147b6699f9e124b2a379ca655dfca6d3, stripped
packages/lalapps/bin/lalpulsar_parameter_estimation_nested: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=1916383159d43ed06f94eb7bcaefa9a94859d02a, stripped
