packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-offline-tts: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=fd61ad5ab03a5fbf74ee932978c7e9e847b2aa11, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-microphone: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=3166ee06d2db7b2191b9c6554e937c41381dd963, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-offline: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=518d6f38c519b4d5d58d8e710fa4df9b89efac4e, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-online-websocket-client: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=e0b75e3136eaa151ed1374582bb0ae64750738dd, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=d4643f008a65792e30586403b5b83967740e27a8, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-offline-websocket-server: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=f9c79daf2213ea37e3209d25ac9e34835e2e4773, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-microphone-offline: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=ed1cdd1a4f5e743bbc78397236682fe73c169498, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-vad-microphone: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=629ed421980ef54b3136355eb7fc16c10023529c, stripped
packages/sherpa_onnx-1.8.8.data/data/bin/sherpa-onnx-online-websocket-server: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.32, BuildID[sha1]=65d6748c386397cce8dabe6a615feb16ed5674b1, stripped
packages/tablite/_nimlite/nimlite.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/ecl/.bin/grid_dump.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9cd94caf44d391dc3409a72f4adce1d43b6f9317, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/segment_info: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=20f8a94781d6ebb2aed4fb560b676b64ab3d4ec9, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/kw_list.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=9a1a1c94a3040c010e5d44f22ecbd6a26522c14e, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/summary.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=af5a38d82cc13211b0411e3783f61a83f86fa60c, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/load_test.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3ce222c35f28536bc251a6410d205a0c2d804cdf, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/make_grid: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b78906b7aed7ae11e86555e416e3705b7f254af6, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/ecl_unpack.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c59a5ccc2848a682c52f8aedab27f4d1fe9f1bbb, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/ecl_pack.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b76fe9e78535e8742ad3effa70881fad6474ba33, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/select_test.x: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=467a696b44a606351ad4264166d7fa211a7b8222, for GNU/Linux 2.6.32, not stripped
packages/ecl/.bin/CF_dump: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=95eea38d3aa72496aea13371c62b24b8aed6fc33, for GNU/Linux 2.6.32, not stripped
