packages/typos-1.16.12.data/scripts/typos: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e1809b7c372c02d79fe72611c3845bb3727c0d88, for GNU/Linux 2.6.32, with debug_info, not stripped
packages/ApiBot/venv/Lib/site-packages/setuptools/cli-64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/ApiBot/venv/Lib/site-packages/setuptools/gui-arm64.exe: PE32+ executable (GUI) Aarch64, for MS Windows
packages/ApiBot/venv/Lib/site-packages/setuptools/gui-64.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/ApiBot/venv/Lib/site-packages/setuptools/cli-32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/ApiBot/venv/Lib/site-packages/setuptools/cli-arm64.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/ApiBot/venv/Lib/site-packages/setuptools/gui.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/ApiBot/venv/Lib/site-packages/setuptools/cli.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/ApiBot/venv/Lib/site-packages/setuptools/gui-32.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/ApiBot/venv/Lib/site-packages/pip/_vendor/distlib/t64.exe: PE32+ executable (console) x86-64, for MS Windows
packages/ApiBot/venv/Lib/site-packages/pip/_vendor/distlib/t32.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/ApiBot/venv/Lib/site-packages/pip/_vendor/distlib/w64-arm.exe: PE32+ executable (GUI) Aarch64, for MS Windows
packages/ApiBot/venv/Lib/site-packages/pip/_vendor/distlib/t64-arm.exe: PE32+ executable (console) Aarch64, for MS Windows
packages/ApiBot/venv/Lib/site-packages/pip/_vendor/distlib/w32.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/ApiBot/venv/Lib/site-packages/pip/_vendor/distlib/w64.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/ApiBot/venv/Scripts/flask.exe: PE32+ executable (console) x86-64, for MS Windows
packages/ApiBot/venv/Scripts/python.exe: PE32+ executable (console) x86-64, for MS Windows
packages/ApiBot/venv/Scripts/pip3.11.exe: PE32+ executable (console) x86-64, for MS Windows
packages/ApiBot/venv/Scripts/pythonw.exe: PE32+ executable (GUI) x86-64, for MS Windows
packages/ApiBot/venv/Scripts/pip.exe: PE32+ executable (console) x86-64, for MS Windows
packages/ApiBot/venv/Scripts/pip3.exe: PE32+ executable (console) x86-64, for MS Windows
