packages/QPT_SDK/QVCRedist/vcredist/vcomp140.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/vcamp140.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/msvcp140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/msvcp140_atomic_wait.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/msvcp140_codecvt_ids.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/msvcp140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/concrt140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/msvcp140_2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QVCRedist/vcredist/vccorlib140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter38/tcl/dde1.4/tcldde14.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter38/tcl/tix8.4.3/tix84.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter38/tcl/reg1.3/tclreg13.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter38/DLLs/_tkinter.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter38/DLLs/tk86t.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/tkinter38/DLLs/tcl86t.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_asyncio.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/unicodedata.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_hashlib.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_bz2.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Scripts/pip.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/Scripts/wheel.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/pyexpat.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/python38.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/winsound.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/libffi-7.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_multiprocessing.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/libssl-1_1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_elementtree.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/select.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_ssl.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_msi.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/libcrypto-1_1.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/sqlite3.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/python.exe: PE32+ executable (console) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_ctypes.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_sqlite3.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/QPT_SDK/QEnvPython/python38/_overlapped.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
