packages/py_pheno/cp37/func_preseason_api.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/py_pheno/func_preseason_api.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/py_pheno/cp38/func_preseason_api.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/py_pheno/cp39/func_preseason_api.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/py_pheno/func_preseason_api.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/py_pheno/func_preseason_api.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/aboot/adownload.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/SysUtility.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/SLA_Challenge.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/libusb-1.0.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/QMSL_MSVC9R.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/FilterBinTrans.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/Sparce2Raw.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/QtCore4.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/UFlashTool.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
