packages/pywry-0.6.1.data/scripts/pywry: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=75731d5d516a749dfdb5521c934a73a74354dd99, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/xtquant/xtpythonclient.cp36-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/libeay32.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/xtquant/IPythonApiClient.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtpythonclient.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtpythonclient.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/vcruntime140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/xtquant/xtpythonclient.cp311-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/IPythonApiClient.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtpythonclient.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/IPythonApiClient.cp36-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/log4cxx.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/xtquant/xtpythonclient.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/IPythonApiClient.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/IPythonApiClient.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/IPythonApiClient.cp311-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtbson/bson37/_cbson.cp311-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtbson/bson37/_cbson.cp38-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtbson/bson37/_cbson.cp310-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtbson/bson37/_cbson.cp37-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtbson/bson37/_cbson.cp39-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/xtbson/bson36/_cbson.cp36-win_amd64.pyd: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/xtquant/ssleay32.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/xtquant/msvcp140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
