packages/bionetgen/bng-linux/bin/NFsim: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ec07b6baee7d079739ecb00b2e1d4f602a8db458, for GNU/Linux 3.2.0, not stripped
packages/bionetgen/bng-linux/bin/run_network: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3ed6f8a446f87819e2c12d19d86e991ce6c551f0, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/bionetgen/bng-mac/bin/NFsim: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/bionetgen/bng-mac/bin/run_network: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/bionetgen/bng-win/bin/cyggcc_s-seh-1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/libgcc_s_seh-1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/NFsim.exe: PE32+ executable (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/run_network.exe: PE32+ executable (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/libstdc++-6.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/bionetgen/bng-win/bin/cygzstd-1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/cygwin1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/cygstdc++-6.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/cygz.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/bionetgen/bng-win/bin/libwinpthread-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/hugo/binaries/hugo-0.123.3-linux-amd64: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=0184aa9f615311e74ce6bb53a9c890ddb89dece9, for GNU/Linux 2.6.32, with debug_info, not stripped
