packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/getlag: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dndpre: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/multi2hat3s: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dash_client: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, Go BuildID=fb3f3d7c145a4151ed362d650404dfd6804d4150, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/seq2regtable: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/pairash: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/mafft-profile: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/regtable2seq: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/f2cl: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/disttbfast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/contrafoldwrap: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/mafft-distance: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/mccaskillwrap: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/setdirection: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dvtditr: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dndfast7: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/tbfast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/setcore: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/makedirectionlist: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/pairlocalalign: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/nodepair: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/version: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/addsingle: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/sextet5: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/score: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/replaceu: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/filter: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/dndblast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/countlen: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/restoreu: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/mafft-linux64/mafftdir/libexec/splittbfast: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), statically linked, for GNU/Linux 2.6.9, stripped
packages/aphylogeo/bin/FastTree.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/info.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/ls.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/mv.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/env.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/join.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/chmod.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-mpfr-4.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/expr.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-gcc_s-seh-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/mkdir.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/cp.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/rmdir.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/cut.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/bash.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/wc.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/id.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/tar.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/gzip.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/awk.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/sed.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-2.0.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/dirname.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-magic-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/ps.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/false.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/ln.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/true.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/fold.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/tr.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/cat.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/which.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/pwd.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/echo.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/more.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-gmp-10.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/file.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-intl-8.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/touch.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/mktemp.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/msys-readline6.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/sh.exe: PE32+ executable (console) x86-64, for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/date.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/head.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aphylogeo/bin/mafft-win/usr/bin/comm.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
