packages/AutoWSGR/bin/adb/AdbWinApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/AutoWSGR/bin/adb/AdbWinUsbApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/AutoWSGR/bin/adb/adb.exe: PE32 executable (console) Intel 80386 (stripped to external PDB), for MS Windows
packages/AutoWSGR/bin/image_recognize/libopencv_imgcodecs454.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AutoWSGR/bin/image_recognize/libopencv_imgproc454.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AutoWSGR/bin/image_recognize/libgcc_s_seh-1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AutoWSGR/bin/image_recognize/libstdc++-6.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/AutoWSGR/bin/image_recognize/locator.exe: PE32+ executable (console) x86-64, for MS Windows
packages/AutoWSGR/bin/image_recognize/libopencv_core454.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/AutoWSGR/bin/image_recognize/libwinpthread-1.dll: PE32+ executable (DLL) (console) x86-64 (stripped to external PDB), for MS Windows
packages/AutoWSGR/bin/image_recognize/recognize_enemy.exe: PE32+ executable (console) x86-64, for MS Windows
packages/lalapps/bin/lalapps_frjoin: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=e9ed5c3f3815ad9230f777b14a9cc7b549876b9f, stripped
packages/lalapps/bin/lalapps_fr_ninja: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=55cdf6dbd1556f60ac53158f7e4af029aae0dce6, stripped
packages/lalapps/bin/lal_fftwf_wisdom: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=d790340dac13b19e9f4be3f310b7a1ad26836e98, stripped
packages/lalapps/bin/lalpulsar_ComputeFstatMCUpperLimit: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=22830560d4e334316e68205b3cbdb99defc6db41, stripped
packages/lalapps/bin/lalapps_xtefitstoframe: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=50964bbb77ee2c974d93d018bb322b1750562a46, stripped
packages/lalapps/bin/lalpulsar_compareSFTs: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=bc1d85f551a5c36e37c5c438708b563f7ebd40b9, stripped
packages/lalapps/bin/lalfr-paste: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=8cf55741590e7a52eec298d0b93501e432d9066f, stripped
packages/lalapps/bin/lalpulsar_Weave: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=7ee7e7ff150c1f6002edc2ee81656bf52dce272c, stripped
packages/lalapps/bin/lalinference_injectedlike: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=3c87aca190971efa6803d9094a02c094d7b38cfc, stripped
packages/lalapps/bin/lalinference_nest: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=3ef6d1dd814b7bbcd28fd9723122854b3105aaf3, stripped
packages/lalapps/bin/lalapps_gwf2xml: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, BuildID[sha1]=f5d13e9c4ab4076bfadd1db576d6efa4a678433c, stripped
