packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a25c46858650f0bed6001798226c3b9cf8ddd950, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/RoboSAPiens/lib/System.Diagnostics.StackTrace.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Text.Encoding.Extensions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Linq.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.IO.Compression.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Threading.Thread.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/createdump.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/msquic.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.Reflection.Metadata.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/clrjit.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.Diagnostics.Process.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Text.Encodings.Web.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Private.CoreLib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Memory.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.ComponentModel.Primitives.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Collections.NonGeneric.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Runtime.InteropServices.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/sapfewse.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.ComponentModel.TypeConverter.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/RoboSAPiens.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/mscorrc.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/clrgc.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/Microsoft.Win32.Registry.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.IO.Compression.Native.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.Runtime.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Collections.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/mscorlib.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/saprotwr.net.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.ObjectModel.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/Microsoft.Win32.Primitives.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Collections.Concurrent.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/mscordaccore.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/clretwrc.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/hostfxr.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.Collections.Immutable.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/mscordbi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.Text.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Console.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/System.Text.RegularExpressions.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/hostpolicy.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/mscordaccore_x86_x86_7.0.523.17405.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/RoboSAPiens.dll: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/RoboSAPiens/lib/Microsoft.DiaSymReader.Native.x86.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/coreclr.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/RoboSAPiens/lib/System.IO.MemoryMappedFiles.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
