packages/pandocker_lua_filters-0.0.29.data/data/bin/pandocker/svgbob: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), static-pie linked, BuildID[sha1]=2e4fdab2dff46f1f87700ad71a626f58e8845c27, with debug_info, not stripped
packages/pandocker_lua_filters-0.0.29.data/data/bin/pandocker/svgbob.bin: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|PIE|HAS_TLV_DESCRIPTORS>
packages/pandocker_lua_filters-0.0.29.data/data/bin/pandocker/svgbob.exe: PE32+ executable (console) x86-64, for MS Windows
packages/RepTate/theories/sccr_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/bob2p5_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/landscape_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/bob2p5_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/rouse_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/rouse_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/rp_blend_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/kww_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/react_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/rp_blend_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/schwarzl_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/sccr_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/landscape_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/kww_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/react_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/dtd_lib_win32_i686.so: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/RepTate/theories/schwarzl_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/RepTate/theories/dtd_lib_win32.so: PE32+ executable (DLL) (console) x86-64, for MS Windows
