packages/psplpy/tools/platform-tools/mke2fs.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/sqlite3.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/make_f2fs_casefold.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/hprof-conv.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/fastboot.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/AdbWinApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/dmtracedump.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/AdbWinUsbApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/etc1tool.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/libwinpthread-1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/make_f2fs.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/adb.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/lib/PyDll.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/libximc/win32/libjximc.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/libximc/win32/xiwrapper.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/libximc/win32/bindy.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/libximc/win32/vcredist_x86.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/libximc/win32/wrappers/csharp/ximcnet.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/libximc/win32/libximc.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/libximc/win64/vcredist_x64.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/libximc/win64/libjximc.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/libximc/win64/xiwrapper.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/libximc/win64/bindy.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/libximc/win64/wrappers/csharp/ximcnet.dll: PE32+ executable (DLL) (console) x86-64 Mono/.Net assembly, for MS Windows
packages/libximc/win64/wrappers/matlab/libximc_thunk_pcwin64.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/libximc/win64/libximc.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
