packages/bigdl/llm/libs/quantize-starcoder: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=44847278f037c33dc7ae8e8efd0bdf8c487ba794, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-starcoder_avx2: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=47990f9b1ec605ba80c5184b57758f847a01e923, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-starcoder_avx512: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=079d3790fdc88d852e48dea9686e69f13ca4dedd, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/quantize-bloom: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=39b6face9c7f7600724ba2d8804f8f70f844c819, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-bloom_avx2: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=98f9e8ba99cde0f7c8c8dad01d356f667d22b571, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/quantize-gptneox: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=7a38a9583c083876afac15c0035eea8ec65667cf, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/quantize-llama: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ce1ffb2d26b52f277a21705c56c4b578c2c2ef9e, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-bloom_avx512: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=7516230764da98f83d260351dacd2ba18d979d6f, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-gptneox_avx512: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6b500ae80f05a1946e41b2064d447f30d25c171a, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-llama_avx512: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=3b79fd5c31c6de0720a8241a59e6ed1d483c3a82, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-gptneox_avx2: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d80b676a3691e1fbc7c5d4cf44bdf89583bf595f, for GNU/Linux 2.6.32, not stripped
packages/bigdl/llm/libs/main-llama_avx2: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=78a5937afce1e549f605e3ddca7c4f565412e95d, for GNU/Linux 2.6.32, not stripped
packages/speculos/cxlib/nanosp-api-level-cx-5.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-3.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanosp-cx-1.0.3.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-7.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanox-cx-2.0.2.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, not stripped
packages/speculos/cxlib/nanox-api-level-cx-12.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanox-cx-2.0.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanosp-api-level-cx-1.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanosp-api-level-cx-12.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-10.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanosp-cx-1.0.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-12.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-1.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-9.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-11.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanos-cx-2.1.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-5.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanox-api-level-cx-5.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/stax-api-level-cx-8.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanos-cx-2.0.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/cxlib/nanox-api-level-cx-1.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/speculos/resources/launcher: ELF 32-bit LSB executable, ARM, EABI5 version 1 (GNU/Linux), statically linked, BuildID[sha1]=39d26e5f637092e722bba66a868fd5081da1cf31, for GNU/Linux 3.2.0, not stripped
packages/speculos/resources/vnc_server: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=18ce6c59bf7c30317fad3c6e58319d85700d3681, for GNU/Linux 3.2.0, not stripped
