packages/aiot_bootrom/bin/amd64/windows/bootrom-tool.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aiot_bootrom/bin/amd64/linux/bootrom-tool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a8a82421ba9aebe5dc0ffcbc4c17e77b03a00759, for GNU/Linux 3.2.0, stripped
packages/aiot_bootrom/bin/bootrom-tool: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a8a82421ba9aebe5dc0ffcbc4c17e77b03a00759, for GNU/Linux 3.2.0, stripped
packages/aiot_bootrom/bin/bootrom-tool.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/aiot_bootrom/bin/aarch64/linux/bootrom-tool: ELF 64-bit LSB pie executable, ARM aarch64, version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux-aarch64.so.1, BuildID[sha1]=b779f0b60ef7b1325908370d23017459b20a960b, for GNU/Linux 3.7.0, stripped
packages/intel_extension_for_transformers/llm/runtime/graph/pybind_gptj: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=550c353de2124aa77d50fc3c7e9d7f1bf998d58a, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_polyglot: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=e90310f3444d2e08f17b713f486e4387d46c0460, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_gptneox: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c7bc56c0284a74b678f887ba08d3a0e74e794880, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_chatglm2: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=bba103c4ca3e4473450e0f29795d8dec961f7a93, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_llama: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=2b02d2de0216072be5c62927b338853fb1c1a2c9, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_starcoder: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=63e551e15b88fffcf5eb59b117b4d18d985acd15, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_dolly: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=0031fad9a7066c2112d6ed72eafea6e26dd7c698, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_gptj: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5d342dc96dbe604bbb9d2342473de66e28a8b444, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_polyglot: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=10c0c2ad6ba7e7c41657ea393f1a2dff39b1e7d7, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_mpt: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d7c32fa8328fce6c517e225d7925fc4b7a6fd2e1, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_bloom: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=fb8a586d7bb246874b0cd8c9f3ac352d6d071645, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_baichuan: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=b254554c9fcd68c325d2daeb6f711128f07b0ed1, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_falcon: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=438a72769d3cd2c6bea53f73a9367f0935d917f1, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/run_opt: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6607685a6e75cd1b760edfa420b1781c8e02a4c0, for GNU/Linux 2.6.32, not stripped
packages/intel_extension_for_transformers/llm/runtime/graph/quant_falcon: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a45a2185be04f4f7feabdc5a3ee1a65b2033b4f8, for GNU/Linux 2.6.32, not stripped
