packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/linux-x86/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win/lib/net7.0/System.Management.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win/lib/net7.0/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/unix/lib/net7.0/System.IO.Ports.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/linux-x64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/linux-armel/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/linux-arm/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win-x86/native/MonoPosixHelper.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win-x86/native/libMonoPosixHelper.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win-x86/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/osx/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win-x64/native/MonoPosixHelper.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win-x64/native/libMonoPosixHelper.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/win-x64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/systembridgewindowssensors/bin/net7.0-windows/runtimes/linux-arm64/lib/netstandard2.0/Mono.Posix.NETStandard.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=8a67c704623fd4005d21a485e9f922774642ea82, for GNU/Linux 3.2.0, with debug_info, not stripped
