packages/reverb/server_executable: directory
packages/reverb/server_executable/__init__.py: empty
packages/pyqtbuild/bundle/dlls/openssl-64/libssl-1_1-x64.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/openssl-64/libcrypto-1_1-x64.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/openssl-32/libcrypto-1_1.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pyqtbuild/bundle/dlls/openssl-32/libssl-1_1.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-64/concrt140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-64/msvcp140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-64/vcruntime140.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-64/msvcp140_2.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-64/msvcp140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-64/vcruntime140_1.dll: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-32/concrt140.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-32/msvcp140.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-32/vcruntime140.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-32/msvcp140_2.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/pyqtbuild/bundle/dlls/msvc-32/msvcp140_1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/PyQt6/Qt6/libexec/QtWebEngineProcess: ELF 64-bit LSB pie executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=85990bf2f9877599d9ffa34d39ffd54fcf4eda33, for GNU/Linux 3.2.0, stripped
