packages/nlmod/bin/mp7_2_002_provisional: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=9abb982f327a7ceba702b9194d39e397dc8742dd, for GNU/Linux 3.2.0, not stripped
packages/tablite/_nimlite/nimlite.pyd: PE32+ executable (DLL) (console) x86-64, for MS Windows
packages/psplpy/tools/platform-tools/mke2fs.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/fastboot.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/AdbWinUsbApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/adb.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/etc1tool.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/dmtracedump.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/sqlite3.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/AdbWinApi.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/libwinpthread-1.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/make_f2fs.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/make_f2fs_casefold.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/platform-tools/hprof-conv.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/anim_diff.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/dwebp.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/webpmux.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/freeglut.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/get_disto.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/vwebp.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/webpinfo.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/webp_quality.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/img2webp.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/anim_dump.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/gif2webp.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/psplpy/tools/libwebp-1.3.1-windows-x64/bin/cwebp.exe: PE32+ executable (console) x86-64, for MS Windows
packages/psplpy/lib/PyDll.dll: PE32+ executable (DLL) (GUI) x86-64, for MS Windows
