packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a25c46858650f0bed6001798226c3b9cf8ddd950, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/thonnycontrib/quecpython/fw/exes/blf_tools/SWDConsole.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/QMulti_DL_CMD_V2.1.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/aboot.dll: PE32 executable (DLL) (GUI) Intel 80386 (stripped to external PDB), for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/fplink.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/UFlashTool.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/QMSL_MSVC9R.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/QtNetwork4.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/libusb0.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/Channel9.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/SysUtility.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/ts_lan.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/brom.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/DownloadLib.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/SLA_Challenge.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/mnbdl_lib.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/META_DLL.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/FilterBinTrans.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/QtCore4.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/iSpLog.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/DataLibrary.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/libusb-1.0.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/Sparce2Raw.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/FrameCommModule.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/msvcr100.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/NB/msvcp100.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/aboot/adownload.exe: PE32+ executable (console) x86-64 (stripped to external PDB), for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/RSAKeyGen.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/BMPlatform9.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/ResearchDownload.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/PortHoundd.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/SprdMesApp.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/BMAFrame9.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/Channel9.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/Channel9D.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/CmdDloader.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/SecBinPack9D.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/ChannelD.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/PortHound.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/SecBinPack9.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/iSpLog.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/Codec.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/Sparce2Raw.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/ProcessFlow.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/thonnycontrib/quecpython/fw/exes/rda/LiveUpdatesDLL.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
