packages/kalabash/bower_components/eonasdan-bootstrap-datetimepicker/src/nuget/NuGet.exe: PE32 executable (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a25c46858650f0bed6001798226c3b9cf8ddd950, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/openbabel/bin/obgen: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=1492137bd7e1aa1e72cef9685c0d44120b4ff594, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obrotate: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=5a6999199d9a296215d26a0ff70a1984ead03e74, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obrms: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=c5a4b0e44e909cf7b65081c29ca65257d4f9e1da, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obsym: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=ef55a48e912e747b98e2b0bf806f98170d851154, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obspectrophore: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=6bad630f57bf473defcf040c104ec6ca800dec3f, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obfit: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=81c37b7cbab099083721d1ff43b4de17a55942b3, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obdistgen: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=331920c03ae0f12f1b2cefa52cf4d6d5a319c3e5, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obenergy: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d694c49852ea7cc6a3186711cd17c9ccf0a537d6, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obtautomer: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=d146f6950a5b07f5ff3bc79b44ee675266b06154, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obabel: ELF 64-bit LSB executable, x86-64, version 1 (GNU/Linux), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=19af00221e05d6c673cbc2d456f616c03f8c0ba6, for GNU/Linux 2.6.32, not stripped
packages/openbabel/bin/obthermo: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a948a2f3336d61212afe63322247b32615061f4e, for GNU/Linux 2.6.32, not stripped
